Data,Url
"Said vehicles will be sold or disposed of on NOV 18 , 2022 at 8:00 am at A Pro Towing 1701 E. Hardy St., Hattiesburg, MS 39401 2012 CADILLAC CTS VIN# 1G6DE5E5XC0158888  2011 FORD MUSTANG VIN# 1ZVBP8AM1B5118811  2014 CHEVROLET SILVERADO 3GCUKREC9EG195487  2000 CHEVROLET SILVERADO VIN# 2GCEC19T1Y1239914 11/2 11/9/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/said-vehicles-will-be-sold-or-disposed-2022-11-02-hattiesburg-american-mississippi-03c7c0
"The below described vehicles have been abandoned at Bell Towing &amp; Recovery, Pursuant to and in accordance with the Requirements and Provisions of section 85-7-251 on Abandoned Motor Vehicles that unless a claim is made, the vehicles will be sold or disposed of on November 03, 2022 at 8:00 a.m. at Bell Towing &amp; Recovery, located at 5244 Old Highway 42, Hattiesburg MS 39401  2002 Mercedes C320 VIN# WDBRF64JX2E003195 10/26, 11/02/22",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-below-described-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"IN THE CHANCERY COURT OF LAMAR COUNTY, MISSISSIPPI  IN THE MATTER OF THE ESTATE OF JERRY J. HINES, DECEASED  CAUSE NO. 22-PR-0073-S SUMMONS BY PUBLICATION   To: ALL HEIRS AT LAW OF JERRY J. HINES, DECEASED  You are summoned to appear and defend against the Petition to Establish Heirs at Law filed in this action at 9:00 a.m. on the 29th day of November, 2022, in the courtroom at the courtroom at Perry County Chancery Courthouse at 103 S. Main St., New augusta, MS 39462, and in case of your failure to appear and defend, a judgment will be entered establishing the heirs at law of JERRY J. HINES, Deceased and granting all things requested in said Petition.  You are not required to file an answer or other pleading; however, you may do so if you desire.  Issues under my hand and seal of said Court this the 17th day of October, 2022.  JAMIE AULTMAN Lamar County Chancery Clerk  BY: /s/Joy Baughman (D.C.)  Margaret Holmes (MB#101014) THE HOLMES LAW FIRM 915 West Pine St. Hattiesburg, Mississippi 39401 [phone] Fax: [phone] Oct. 26, Nov. 2, 9, 2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/in-the-chancery-court-of-lamar-county-2022-11-02-hattiesburg-american-mississippi-e358ef
"NOTICE TO BIDDERS BID NUMBER: 23-006   To All Prospective Bidders:  Reverse auction for Disposable Mask for Hattiesburg Public Schools. Reverse auction bidding will take place, 10:00 am - 10:20 am (CST) on Wednesday, November 16, 2022.   Vendors must be registered with Central Bidding in order to participate in the reverse auction. For any questions concerning the reverse auction process or how to register, please contact Central Bidding at [phone]. Platform Agreement is not optional and is required in order to participate in this bidding event.   Questions about the auction can be directed to Central Bidding at [phone] or [email]. Vendors must have the requested forms submitted to Central Bidding by November 11, 2022 at 5:00 pm (Central) to be able to participate.  Proposals submitted must comply with the specifications provided.   Specifications are on file at the Central Office. You may also receive a copy of the complete bid/proposal and instructions by email by contacting Edith Stallings at [email].   Hattiesburg Public Schools reserves the right to amend the specifications, as necessary, and agrees to notify all who have requested bid packets. The contract will be awarded to the lowest and/or best bidder. Hattiesburg Public Schools reserves the right to waive any and all informalities and to reject any and all bids.  /s/ Robert Williams Superintendent of Education 11/02, 11/09/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/notice-to-bidders-bid-number-23-006-to-2022-11-02-hattiesburg-american-mississippi-336d5e
"NOTICE OF SUBSTITUTE TRUSTEE'S SALE  STATE OF MISSISSIPPI COUNTY OF FORREST  WHEREAS, default has occurred in the performance of the covenants, terms and conditions of a Deed of Trust dated February 12, 2004, executed by BOBBIE P. HERRING conveying certain real property therein described to JAMES D. JOHNSON, as Trustee, for FINANCIAL FREEDOM SENIOR FUNDING CORPORATION, Original Beneficiary, to secure the indebtedness therein described, as same appears of record in the office of the Chancery Clerk of Forrest County, Mississippi filed and recorded February 19, 2004, in Deed Book 1352, Page 296; and WHEREAS, the beneficial interest of said Deed of Trust was transferred and assigned to Bank of New York Mellon Trust Company, N.A. as Trustee for Mortgage Assets Management Series I Trust; and WHEREAS, Rubin Lublin, LLC has been appointed as Substitute Trustee; and  NOW, THEREFORE, the holder of said Deed of Trust, having requested the undersigned so to do, as Substitute Trustee or his duly appointed agent, by virtue of the power, duty and authority vested and imposed upon said Substitute Trustee shall, on November 30, 2022 within the lawful hours of sale between 11:00AM and 4:00PM at the northeast main entrance (back door) of the Paul B. Johnson, Jr., Chancery Building, located at 641 Main Street proceed to sell at public outcry to the highest and best bidder for cash or certified funds ONLY, the following described property situated in Forrest County, Mississippi, to wit:  LOTS SEVEN (7) AND EIGHT (8) IN BLOCK FOUR (4) OF MAGNOLIA PARK SUBDIVISION OF PETAL, MISSISSIPPI, AS PER MAP OR PLAT THEREOF ON FILE ON PAGE 17 OF PLAT BOOK 8 IN THE OFFICE OF THE CHANCERY CLERK OF SAID COUNTY AND STATE.  PROPERTY ADDRESS: The street address of the property is believed to be 102 NAPOLEON STREET, PETAL, MS 39465. In the event of any discrepancy between this street address and the legal description of the property, the legal description shall control.   Title to the above described property is believed to be good, but I will convey only such title as is vested in me as Substitute Trustee.   THIS LAW FIRM IS ATTEMPTING TO COLLECT A DEBT. ANY INFORMATION OBTAINED WILL BE USED FOR THAT PURPOSE.  Rubin Lublin, LLC 428 North Lamar Blvd, Suite 107 Oxford, MS 38655 rlselaw.com/property-listing Tel: [phone] Fax: [phone] Nov. 2, 9, 16, 23, 2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/notice-of-substitute-trustees-sale-state-2022-11-02-hattiesburg-american-mississippi-03c7c0
"The below described vehicles have been abandoned at, Abco Towing, pursuant to and in accordance with the requirements and provisions of section 63-23-1 through section 63-23-11 on abandoned motor vehicles that unless a claim is made, the vehicles will be sold or disposed of on 11-14-2022 at 8:00 A.M. at Abco Towing located at 5175 Old Hwy 42, Hattiesburg, MS 39401. Year: 2000 Make: ACURA Model: TL VIN: 19UUA5671YA051241 10/26, 11/2",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-below-described-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"SUBSTITUTED TRUSTEE'S NOTICE OF SALE  WHEREAS, on December 14, 2020, Sheila L. Robbins, a single woman executed a certain deed of trust to Greer Law Firm, PLLC, Trustee for the benefit of Mortgage Electronic Registration Systems, Inc. as beneficiary, as nominee for Caliber Home Loans, Inc., its successors and assigns which deed of trust is of record in the office of the Chancery Clerk of Forrest County, State of Mississippi in Book 2326 at Page 170-186 Instrument No. 814278; and  WHEREAS, LLG MS LLC has heretofore been substituted as Trustee by instrument dated September 23, 2022 and recorded in the aforesaid Chancery Clerk's Office in Book 2450 at Page 579; and  WHEREAS, default having been made in the terms and conditions of said deed of trust and the entire debt secured thereby having been declared to be due and payable in accordance with the terms of said deed of trust, CALIBER HOME LOANS, INC., the legal holder of said indebtedness, having requested the undersigned Substituted Trustee to execute the trust and sell said land and property in accordance with the terms of said deed of trust and for the purpose of raising the sums due thereunder, together with attorney's fees, trustee's fees and expense of sale.  NOW, THEREFORE, I, LLG MS LLC, Substituted Trustee in said deed of trust, will on November 18, 2022 offer for sale at public outcry and sell within legal hours (being between the hours of 11:00 a.m. and 4:00 p.m.), at the Northeast Rear Door of the Paul B. Johnson Chancery Facility of Forrest County, located at Paul B. Johnson Court Building, 641 Main Street, Hattiesburg, MS 39401, to the highest and best bidder for cash or certified funds the following described property situated in Forrest County, State of Mississippi, to-wit:   Lot 8 of Block D of the Westview Heights Subdivision, as per the official map or plat thereof on file and of record in the office of the Chancery Clerk of Forrest County, Mississippi; together with all improvements thereon and appurtenances thereunto belonging.  I WILL CONVEY only such title as vested in me as Substituted Trustee.  LLG MS LLC SUBSTITUTED TRUSTEE  LOGS Legal Group LLP 1080 River Oaks Drive, Suite B-202 Flowood, MS 39232 [phone]  406 Hillside Dr Petal, MS 39465 22-028283 10/28, 11/4, 11/11/22",https://www.hattiesburgamerican.com/public-notices/notice/11/04/2022/substituted-trustees-notice-of-sale-2022-11-04-hattiesburg-american-mississippi-336d5e
"IN THE CHANCERY COURT OF LAMAR COUNTY, MISSISSIPPI CAUSE NO. 21-pr-0181-SM   IN THE MATTER OF THE ESTATE  OF DANA BURRIS HENDRY, DECEASED  KELSEY LAND STEFFENS, PETITIONER  VS. THE UNKNOWN HEIRS OF DANA BURRIS HENDRY, DECEASED, AND ALL PERSONS OR ENTITIES CLAIMING ANY INTEREST IN THE ESTATE OF DANA BURRIS HENDRY,  DECEASED RESPONDENTS RULE 81 SUMMONS    THE STATE OF MISSISSIPPI   TO: The Unknown Heirs of  Dana Burris Hendry, Deceased,  And All Persons or Entities Claiming  Any InterestIn The Estate of  Dana Burris Hendry, Deceased   You have been made a Defendant in the suit filed in this Court by Kelsey Land Steffens, Petitioner, seeking to have the following persons established as the sole heirs at law of Dana Burris Hendry, Deceased:  George Thomas Hendry  Robert Logan Hall  Jordan Neil Hall    You are summoned to appear and defend against the petition filed against you in this action at 9:00 a.m. on the 8th day of December, 2022, in the courtroom of the Lamar County Chancery Court, Purvis, Mississippi, and in case of your failure to appear and defend a judgment will be entered against you for the relief demanded in the petition, thereby barring the claims of any other relatives of Dana Burris Hendry.  You are not required to file an answer or other pleading but you may do so if you desire.  Issued under my hand and the seal of said Court, this 26th day of October, 2022.   Jamie Aultman Chancery Clerk of Lamar County, Mississippi (SEAL)   By: /s/ Joy D. Baughman Deputy Clerk   11/02, 11/09, 11/16/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/in-the-chancery-court-of-lamar-county-2022-11-02-hattiesburg-american-mississippi-e358ef
"The below described vehicles have been abandoned at Bell Towing &amp; Recovery, Pursuant to and in accordance with the Requirements and Provisions of section 85-7-251 on Abandoned Motor Vehicles that unless a claim is made, the vehicles will be sold or disposed of on November 03, 2022 at 8:00 a.m. at Bell Towing &amp; Recovery, located at 5244 Old Highway 42, Hattiesburg MS 39401  2002 Mercedes C320 VIN# WDBRF64JX2E003195 10/26, 11/02/22",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-below-described-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"SUBSTITUTED TRUSTEE'S NOTICE OF SALE  WHEREAS, on September 27, 2001, Virginia M. Young and Rodney C. Young, husband and wife executed a certain deed of trust to Michael P. Lee, Trustee for the benefit of Centex Home Equity Company, LLC which deed of trust is of record in the office of the Chancery Clerk of Forrest County, State of Mississippi in Book 1170 at Page 460 Instrument No. 67108; and  WHEREAS, LLG MS LLC has heretofore been substituted as Trustee by instrument dated October 12, 2022 and recorded in the aforesaid Chancery Clerk's Office in Book 2452 at Page 742; and  WHEREAS, default having been made in the terms and conditions of said deed of trust and the entire debt secured thereby having been declared to be due and payable in accordance with the terms of said deed of trust, THE BANK OF NEW YORK MELLON f/k/a THE BANK OF NEW YORK, as successor in interest to JPMorgan Chase Bank, N.A., f/k/a Bank One, National Association as Trustee for Centex Home Equity Loan Trust 2002-A, the legal holder of said indebtedness, having requested the undersigned Substituted Trustee to execute the trust and sell said land and property in accordance with the terms of said deed of trust and for the purpose of raising the sums due thereunder, together with attorney's fees, trustee's fees and expense of sale.  NOW, THEREFORE, I, LLG MS LLC, Substituted Trustee in said deed of trust, will on November 21, 2022 offer for sale at public outcry and sell within legal hours (being between the hours of 11:00 a.m. and 4:00 p.m.), at the Northeast Rear Door of the Paul B. Johnson Chancery Facility of Forrest County, located at Paul B. Johnson Court Building, 641 Main Street, Hattiesburg, MS 39401, to the highest and best bidder for cash or certified funds the following described property situated in Forrest County, State of Mississippi, to-wit:   LOT 13 AND THE SOUTH 2 FEET OF LOT 14 OF BLOCK 17 OF HATTIESBURG HEIGHTS FOURTH SURVEY OR ADDITION TO THE CITY OF HATTIESBURG, FORREST COUNTY, MISSISSIPPI, AS PER THE OFFICIAL MAP OR PLAT THEREOF ON FILE IN THE OFFICE OF THE CHANCERY CLERK OF FORREST COUNTY, MISSISSIPPI TOGETHER WITH ALL IMPROVEMENTS THEREON ON APPURTENANCES THEREUNTO BELONGING  I WILL CONVEY only such title as vested in me as Substituted Trustee.  LLG MS LLC SUBSTITUTED TRUSTEE  LOGS Legal Group LLP 1080 River Oaks Drive, Suite B-202 Flowood, MS 39232 [phone]  322 S 24Th Ave Hattisburg, MS 39401 19-024026 10/26/22,11/2/22,11/9/22,11/16/22",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/substituted-trustees-notice-of-sale-2022-11-02-hattiesburg-american-mississippi-336d5e
"NOTICE OF PUBLIC AUCTION TAYLOR TOWING [phone], 5584 HWY 42  BYPASS HATTIESBURG, MS 39401  Public Auction to be held at 2:00pm on November 5, 2022 the following vehicles will be sold: 2004 Toyota Camry Solara - VIN#4T1CA38P54U019926 $1775, 1998 KAWASAKI VULCAN 1500 - VIN#JKBVNAE19WA077747 $1810 10/26/22, 11/02/22",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/notice-of-public-auction-taylor-towing-2022-11-02-hattiesburg-american-mississippi-865c0c
"Notice of Application for Merger of Banks   The First Bank, a Mississippi state-chartered member bank with its main office located at 6480 US 98 West, Hattiesburg, MS 39402, intends to apply to the Federal Reserve Board for permission to merge with Heritage Southeast Bank, a Georgia state-chartered bank with its main office located at 101 N Main Street, Jonesboro, GA 30236, and establish branches at the locations of Heritage Southeast Bank, a Georgia state-chartered bank with its main office located at 101 N Main Street, Jonesboro, GA 30236. The Federal Reserve considers a number of factors in deciding whether to approve the application, including the record of performance of applicant banks in helping to meet local credit needs. You are invited to submit comments in writing on this application to the Federal Reserve Bank of Atlanta, 1000 Peachtree Street N.E., Atlanta, Georgia 30309-4470. The comment period will not end before December 2, 2022. The Board's procedures for processing applications may be found at 12 C.F.R. Part 262. Procedures for processing protested applications may be found at 12 C.F.R. 262.25. To obtain a copy of the Federal Reserve Board's procedures, or if you need more information about how to submit your comments on the application, contact Erien Terry, Assistant Vice President, at [phone]. The Federal Reserve will consider your comments and any request for a public meeting or formal hearing on the application if they are received in writing by the Reserve Bank on or before the last day of the comment period. Comments on this application may also be submitted in writing to the Mississippi Department of Banking and Consumer Finance, P.O. Box 12129, Jackson, MS 39236-2129, and/or to the Georgia Department of Banking and Finance at 2990 Brandywine Road, Suite 200, Atlanta, Georgia 30341-5565, not later than December 2, 2022.  11/2, 11/16, 11/30",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/notice-of-application-for-merger-of-2022-11-02-hattiesburg-american-mississippi-e16717
"IN THE CHANCERY COURT OF LAMAR COUNTY, MISSISSIPPI IN THE MATTER OF THE LAST WILL AND TESTAMENT OF WILBUR FRANCIS MOONEY, SR., DECEASED WILBUR FRANCIS MOONEY, JR PETITIONER CAUSE NO.2021-PR-0172-CS NOTICE TO CREDITORS   Letters Testamentary having been granted on the 19th day of October, 2022, by the Chancery Court of Lamar County, Mississippi, to the undersigned upon the ESTATE OF WILBUR FRANCIS MOONEY, SR., Deceased, notice is hereby given to all persons having claims against said estate to present same to the Clerk of said Court for probate and registration according to the law within ninety (90) days from the date of first publication of this Notice, or they will be forever barred. THIS, the 19th day of October, 2022. By: /s/ Wilbur Francis Mooney, Jr., Executor M. William Morgan  Jackson, Tullos, Rogers &amp; Morgan, PLLC P. O. Box 15517  Hattiesburg, MS [phone] [phone] Miss. Bar No. 104543 [email] 10/26 11/2 11/9/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/in-the-chancery-court-of-lamar-county-2022-11-02-hattiesburg-american-mississippi-e358ef
"The below described vehicles have been abandoned at Bell Towing &amp; Recovery, Pursuant to and in accordance with the Requirements and Provisions of section 85-7-251 on Abandoned Motor Vehicles thatunless a claim is made, the vehicles will besold or disposed of on November 10,2022 at 8:00 a.m. at Bell Towing &amp; Recovery,located at 5244 Old Highway 42,  Hattiesburg Ms 39401  2018 Nissan Sentra VIN# 3N1AB7AP7JY258870 Nov. 2, 9, 2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-below-described-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"The below described vehicles have been abandoned at Bo's Towing Service, Pur-  suant to and in accordance with the Re- quirements and Provisions of section 85-7- 251 on Abandoned Motor Vehicles that unless a claim is made, the vehicles will be sold or disposed of on November 03, 2022  at 8:00 a.m. at Bo's Towing Service, located at 5242 Old Highway 42, Hattiesburg, MS 39401  2008 Nissan Altima VIN# 1N4AL21E08N440001 2013 Ford Fusion VIN# 3FA6P0H72DR364844  10/26, 11/02/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-below-described-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"The following vehicles have been abandoned at Hattiesburg Cycles. Anyone claiming any interest legal or equitable, in the following described vehicles must contact Hattiesburg Cycles at [phone] prior to the sale date. Said vehicles will be sold or disposed of on 11/26/2022 at 9:00 A.M. at Hattiesburg Cycles located at 6412 US HWY 49, Hattiesburg, MS 39401 unless the amount owed listed after each vin is paid prior to the sale:  2006 Suzuki GSX1300RK6 JS1GW71A462106603 $2,477.00  2013 Polaris Scrambler 850 4XAGH85A7DA789651 $2,696.40  2014 Polaris Sportsman 90 RF3FA09A5ET076661 $2,102.55  2016 Polaris Scrambler 1000 4XASVE955GA272304 $3,892.93  2018 Kawasaki Ultra 310 jet ski KAW70532C818 $2,966.45  2018 Yamaha Raptor 700 5Y4AM8634JA100730 $2,447.00  2019 Trailmaster Mini XRX L0BBTRAY5K0000902 $2,102.55   2020 Polaris Sportsman 450 4XASEA503LA268653 $2,509.23  2020 Polaris Sportsman 570 4XASHE571LA635223 $2,444.95  2020 Trailmaster Taurus 200 L06UALA10L1005191 $2,080.29  2021 SSR SR70 L6JYGDL39MC105159 $2,107.85  2021 Yamaha Raptor 700 5Y4AM86E3MA101552 $1,926 10/19,10/26,11/02/2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/the-following-vehicles-have-been-2022-11-02-hattiesburg-american-mississippi-e16717
"NOTICE OF PUBLIC AUCTION ARTS TOWING [phone], 5584 HWY 42 BYPASS HATTIESBURG, MS 39401 Public Auction to be held at 2:00pm on November 18, 2022 the following vehicle will be sold:  2000 Chevrolet Blazer  VIN#1GNCS18W0YK258760 $1,925  NOTICE OF PUBLIC AUCTION MARTINS TOWING [phone], 5584 HWY 42 BYPASS HATTIESBURG, MS 39401 Public Auction to be held at 2:00pm on November 18, 2022 the following vehicle will be sold: 2017 Chevrolet Camaro  VIN#1G1FB1RS3H0109782 $1,750 Nov. 2, 9, 2022",https://www.hattiesburgamerican.com/public-notices/notice/11/02/2022/notice-of-public-auction-arts-towing-601-2022-11-02-hattiesburg-american-mississippi-b2f5ff
